coef_mean,coef_sd,ci_mean,coef_low,coef_high,model,timeframe
-0.00842820165896793,0.0007213453733151345,0.0026113894293306296,-0.01139776216871546,-0.005458641149220399,arrhenius_1896,1896-2024
-0.00850702067121137,0.0007953027423435396,0.005217909087338296,-0.01395279077558143,-0.0030612505668413097,callendar_1938,1920-2024
0.013239378802907298,0.0008160406881825314,0.0019890864190029623,0.010686993194809605,0.01579176441100499,plass_1953,1953-2024
0.0038938728036767723,0.0008622432206934907,0.001375013712933187,0.0017151686936114903,0.006072576913742054,plass_1956,1900-2000
0.017636647768457452,0.0013307318099665187,0.0029436027303710306,0.013703750179413738,0.021569545357501167,plass_1959,1952-2000
-0.013272784746760852,0.001266177270111267,0.0029706230324779035,-0.017143633886883135,-0.009401935606638568,kondratiev_1960_lower,1960-2000
-0.01302056850279741,0.001266177270111267,0.002970623032364732,-0.01689141764283284,-0.009149719362761977,kondratiev_1960_median,1960-2000
-0.01276835225883396,0.001266177270111267,0.0029706230322920292,-0.016639201398813596,-0.008897503118854323,kondratiev_1960_upper,1960-2000
-0.01275358122976054,0.0007724574640787644,0.0015443725893468695,-0.014916295508026228,-0.010590866951494853,wilkins_1961_lower,1961-2024
-0.009978581229760572,0.0007724574640787646,0.0015443725893463738,-0.012141295508025906,-0.007815866951495238,wilkins_1961_median,1961-2024
-0.007203581229760603,0.0007724574640787644,0.0015443725893510337,-0.009366295508029265,-0.005040866951491941,wilkins_1961_upper,1961-2024
0.018008235269733358,0.0007081127105368916,0.04020846435052928,-0.022224175475474603,0.05824064601494132,psac_1965,1860-2000
0.05593245321884682,0.0009830011348898725,0.00445458353941521,0.05107906070397779,0.06078584573371586,sargent_1967_lower,1967-2000
0.05593245321884682,0.0009830011348898725,0.00445458353941521,0.05107906070397779,0.06078584573371586,sargent_1967_average,1967-2000
0.05593245321884682,0.0009830011348898725,0.00445458353941521,0.05107906070397779,0.06078584573371586,sargent_1967_upper,1967-2000
0.031467359331681155,0.000999801797114679,0.00473855572362595,0.026339592989070112,0.0365951256742922,fletcher_1969_lower,1969-2000
0.031467359331681155,0.000999801797114679,0.00473855572362595,0.026339592989070112,0.0365951256742922,fletcher_1969_average,1969-2000
0.031467359331681155,0.000999801797114679,0.00473855572362595,0.026339592989070112,0.0365951256742922,fletcher_1969_upper,1969-2000
0.011376041588338,0.0009020921011345966,0.001412676196748295,0.009112894779268263,0.013639188397407737,peterson_1969,1950-2020
0.017636647768457452,0.0013307318099665187,0.0029436027303710306,0.013703750179413738,0.021569545357501167,tilson_1969,1952-2000
0.03402256580359885,0.0007640278164739213,0.007669781578298751,0.02620796157196267,0.04183717003523503,austin_1970,1970-2024
-0.014138100081283729,0.0007640278164739209,0.001987716241995607,-0.016626775571778295,-0.011649424590789161,barrett_1970,1970-2024
0.0024794951334274136,0.001020030488242456,0.004876378200537996,-0.0027908088360285043,0.007749799102883332,benton_1970,1970-2000
0.015861215563535033,0.0010200304882424557,0.004826310407246555,0.010637202573229875,0.02108522855384019,fletcher_1970,1970-2000
-0.013256872624340704,0.0007640278164739208,0.0019996432703273974,-0.015755084594302596,-0.01075866065437881,landsberg_1970,1970-2024
-0.0003889460664455366,0.0008622432206934907,0.001420095528941508,-0.0025963790098847495,0.001818486876993676,manabe_1970,1900-2000
-0.00014920958327534442,0.0009998017971146785,0.005136764418247144,-0.005647066075316247,0.005348646908765558,mitchell_1970,1969-2000
0.0012416916694705732,0.0009492210281590859,0.0029508893848086415,-0.0022467332968749074,0.004730116635816054,pceq_1970,1970-2010
0.010860548989977481,0.0010261158514400213,0.00477817541241225,0.005676358243334416,0.016044739736620545,lovelock_1971,1971-2000
0.0016228827659825076,0.0007760076003029678,0.001983809678250305,-0.0008768903188370225,0.004122655850802038,macdonald_1971,1971-2024
-0.00048427859622923063,0.0010261158514400218,0.004778175412336684,-0.005668469342802648,0.004699912150344187,matthews_1971,1971-2000
-0.014125343576250114,0.001020030488242456,0.004774121293908787,-0.019301179132441396,-0.008949508020058831,rasool_1971,1970-2000
-0.0016707812290725926,0.001020030488242456,0.005036903839320139,-0.0070899545850687425,0.0037483921269235577,budyko_1972_lower,1970-2000
-0.0016707812290725926,0.001020030488242456,0.005036903839320139,-0.0070899545850687425,0.0037483921269235577,budyko_1972_median,1970-2000
-0.0016707812290725926,0.001020030488242456,0.005036903839320139,-0.0070899545850687425,0.0037483921269235577,budyko_1972_upper,1970-2000
-0.0031557471276482947,0.0008622432206934909,0.0011751779810702768,-0.005214176668743509,-0.00109731758655308,ferland_1972,1900-2000
-0.0006938115339155332,0.0010200304882424561,0.004936045389511824,-0.006019371003408063,0.004631747935576996,machta_1972_a,1970-2000
-0.0006690923078348074,0.0010200304882424561,0.004948381520278936,-0.006006087646601622,0.004667903030932007,machta_1972_b,1970-2000
-0.015011999000745178,0.0008029532887117785,0.0021025365363447402,-0.01763830247883648,-0.012385695522653879,nsb_1972_lower,1970-2020
-0.0071559377471299155,0.0008029532887117787,0.002116818778886783,-0.009793689027106414,-0.004518186467153417,nsb_1972_median,1970-2020
0.0007001235064853481,0.0008029532887117786,0.0021394481258897725,-0.001955822343064898,0.003356069356035594,nsb_1972_upper,1970-2020
0.0023764502407715646,0.0009998017971146788,0.004772879074978526,-0.002783050896244907,0.007535951377788036,sawyer_1972,1969-2000
-0.001301898605620959,0.001020030488242456,0.004915803238762288,-0.0066087018861285774,0.00400490467488666,palmer_1973,1970-2000
0.0031212614146778166,0.0009866192123668645,0.003012242927381882,-0.00045827598659714834,0.006700798815952782,landsberg_1974,1974-2014
-0.010230911582834174,0.001098378942393388,0.00584546102318492,-0.01646020209362702,-0.004001621072041328,barrett_1975,1975-2000
0.00012477335743031593,0.0009492210281590856,0.0032723320464290735,-0.003639468612280562,0.0038890153271411935,broecker_1975,1970-2010
0.007088198845529352,0.0008239639477523404,0.002098270693282664,0.0044403948755082304,0.009736002815550473,schneider_1975_lower,1975-2024
0.014003444943968681,0.0008239639477523401,0.002090166720223427,0.011362058399045683,0.01664483148889168,schneider_1975_median,1975-2024
0.020918691042408007,0.0008239639477523404,0.0020828834019673056,0.01828306412883287,0.023554317955983145,schneider_1975_upper,1975-2024
0.0035827424744881665,0.0010983789423933878,0.0060245767098499135,-0.002814926650056,0.009980411599032332,usgarp_1975,1975-2000
0.04639353371027197,0.0010983789423933876,0.0058577029645935745,0.04015275413431448,0.05263431328622945,watts_1975,1975-2000
0.008793533710273057,0.0010983789423933876,0.0058577029642358,0.0025527541346513872,0.015034313285894725,budyko_1977,1975-2000
0.003401226733484154,0.0008053749203732874,0.0019986847903203735,0.0008543633400992052,0.0059480901268691025,nordhaus_1977,1974-2024
0.003172516208838366,0.00082396394775234,0.0021701069790288786,0.00046743020987261366,0.0058776022078041185,rotty_1977_lower,1975-2024
0.010263425299747428,0.0008239639477523402,0.0021701069794728854,0.007558339300425479,0.012968511299069377,rotty_1977_median,1975-2024
0.017354334390656485,0.0008239639477523404,0.0021701069799074323,0.014649248390985928,0.020059420390327043,rotty_1977_upper,1975-2024
0.006509807088494388,0.0008731559206080197,0.0023930609086259356,0.003567770175178582,0.009451844001810195,kellogg_1978_lower,1978-2024
0.02512682836509003,0.00087315592060802,0.007243117967438695,0.017684275135374274,0.03256938159480579,kellogg_1978_median,1978-2024
0.04374384964168568,0.0008731559206080197,0.016864121981106067,0.026793113643489495,0.060694585639881865,kellogg_1978_upper,1978-2024
-0.0024898333643110274,0.0006571502809095517,0.0007405243805140913,-0.003975551318920377,-0.0010041154097016783,rotty_1978_lower,1860-2024
-0.0002041483054351942,0.0006571502809095518,0.0008678826531322878,-0.0017572747594371693,0.0013489781485667809,rotty_1978_median,1860-2024
0.0020815367534406395,0.0006571502809095517,0.0015478008455028997,6.791590038704139e-05,0.004095157606494237,rotty_1978_upper,1860-2024
-0.007460361958188986,0.001020030488242456,0.004816219479240904,-0.01267505366988203,-0.002245670246495941,hoyt_1979_lower,1970-2000
-0.0057888843930379245,0.001020030488242456,0.004819158177986571,-0.011006290369213773,-0.0005714784168620755,hoyt_1979_median,1970-2000
-0.00411740682788686,0.0010200304882424561,0.00481587137078817,-0.00933177703297949,0.0010969633772057695,hoyt_1979_upper,1970-2000
0.0069486891826549425,0.0008873932889190337,0.002426344630089462,0.003963344828661268,0.009934033536648616,niehaus_1979,1979-2024
-0.002011131219935538,0.0014230133554775622,0.008964251609314881,-0.011399257773205444,0.007376995333334368,hoffert_1980_lower,1980-2000
-0.0008214493199341155,0.0014230133554775622,0.008980101871996351,-0.010224711673848284,0.008581813033980052,hoffert_1980_average,1980-2000
0.0013260151800675384,0.0014230133554775622,0.009003694527587282,-0.008099780723261379,0.010751811083396456,hoffert_1980_upper,1980-2000
0.003462940570546156,0.0009075803078640064,0.002392878046162631,0.0004812968954089106,0.006444584245683402,cess_1981_lower,1981-2024
0.0058765284730831644,0.0009075803078640063,0.0024083359215349275,0.002882465084870694,0.008870591861295634,cess_1981_median,1981-2024
0.00829011637562017,0.0009075803078640062,0.0024269885482927377,0.005281028959936981,0.01129920379130336,cess_1981_upper,1981-2024
-0.006739737108109346,0.0008930740943843788,0.0024559943566936893,-0.009755677549896018,-0.0037237966663226747,hansen_1981,1980-2024
0.002846135049122614,0.0009075803078640065,0.002430764167512521,-0.00016599843061258692,0.005858268528857815,schneider_1981,1981-2024
0.00012853190729461154,0.000856620449148585,0.005095638043694757,-0.00523658577554085,0.005493649590130072,gilliland_1982,1925-2024
0.009922714093375714,0.0009516893487063148,0.002992725068817917,0.006396272696605998,0.01344915549014543,seidel_1983,1983-2024
-0.00021318257887099394,0.0012416048850177528,0.004155510481400566,-0.005028824947740858,0.004602459789998871,hansen_1984_lower,1980-2010
0.0013538322138709508,0.001241604885017753,0.004204882667797953,-0.0035044784301463943,0.0062121428578882955,hansen_1984_median,1980-2010
0.002920847006612895,0.0012416048850177532,0.004258814404521726,-0.001984216111837911,0.007825910125063701,hansen_1984_upper,1980-2010
0.007190165074158934,0.0008930740943843785,0.002451441721216779,0.0041779308567024935,0.010202399291615375,bach_1985,1980-2024
0.013259534634957593,0.000977874935118135,0.003093105969010409,0.00962074448282161,0.016898324787093577,hoffert_1985,1985-2024
-0.014152740695154669,0.0009778749351181347,0.0033039894275936643,-0.01797240499629485,-0.010333076394014488,dickinson_1986_lower,1985-2024
0.032770336227921776,0.000977874935118135,0.0033039894265359453,0.028950671927696518,0.03659000052814704,dickinson_1986_median,1985-2024
0.07969341315099822,0.0009778749351181336,0.003303989427871371,0.07587374884961783,0.08351307745237861,dickinson_1986_upper,1985-2024
0.003900996155919699,0.0009824777745852198,0.003339892398586701,4.573560025444151e-05,0.007756256711584956,jones_1987,1987-2024
-0.009242350523695477,0.0009824777745852198,0.0034161041215396955,-0.013163819647267873,-0.005320881400123082,peng_1987_lower,1987-2024
-0.007679816324603633,0.0009824777745852198,0.0034046893194359306,-0.01159134570322426,-0.0037682869459830064,peng_1987_median,1987-2024
-0.006117282125511788,0.0009824777745852198,0.003389883525616203,-0.010015930998541431,-0.002218633252482146,peng_1987_upper,1987-2024
-0.007081750869466319,0.0009824777745852198,0.0033923999002502246,-0.010982587933629457,-0.00318091380530318,ramanathan_1987_a_lower,1987-2024
-0.00629171000328838,0.0009824777745852198,0.0033895121796492724,-0.010190035994521273,-0.0023933840120554865,ramanathan_1987_a_median,1987-2024
-0.00550166913711044,0.0009824777745852198,0.003390019357303339,-0.009400436116659552,-0.0016029021575613284,ramanathan_1987_a_upper,1987-2024
-8.197709951027025e-05,0.0008930740943843786,0.002536496103256679,-0.0031638273473531867,0.002999873148332646,ramanathan_1987_b_lower,1980-2024
0.015008609515911271,0.0008930740943843788,0.002536496103586928,0.011926759267796544,0.018090459764026,ramanathan_1987_b_median,1980-2024
0.03009919613133281,0.0008930740943843788,0.002536496104129729,0.027017345882771337,0.03318104637989429,ramanathan_1987_b_upper,1980-2024
0.007221153969247227,0.0009824777745852198,0.003438724954189375,0.003279963536332842,0.01116234440216161,tricot_1987,1987-2024
-0.010159873772745728,0.0009778749351181347,0.003276875668250755,-0.01395610919496704,-0.006363638350524416,wigley_1987_lower,1985-2024
-0.001955389468795802,0.0009778749351181347,0.003251967036738638,-0.00573014493687432,0.0018193659992827155,wigley_1987_average,1985-2024
0.022906684168485215,0.0009778749351181347,0.0031794845655184214,0.01919419021722767,0.02661917811974276,wigley_1987_upper,1985-2024
0.006995411342354292,0.0009861989089671476,0.008062294496155935,-0.0012953598949982043,0.015286182579706788,hansen_1988,1988-2024
-4.4218373623034376e-05,0.0008930740943843786,0.002536496103437904,-0.0031260686216151076,0.003037631874369039,macdonald_1988_lower,1980-2024
0.005007513453892185,0.0008930740943843787,0.002536496103454392,0.001925663205886542,0.008089363701897829,macdonald_1988_median,1980-2024
0.010059245281407402,0.0008930740943843786,0.0025364961031897476,0.006977395033619572,0.013141095529195231,macdonald_1988_upper,1980-2024
-0.009735892066482016,0.0009778749351181347,0.003285392574943734,-0.013539481635198573,-0.005932302497765458,ciborowski _1989_lower,1985-2024
0.0063302493628404335,0.0009778749351181347,0.0032708702542519836,0.002539196546549895,0.010121302179130973,ciborowski _1989_median,1985-2024
0.022396390792162883,0.000977874935118135,0.0032472224103845464,0.01862572206920967,0.026167059515116095,ciborowski _1989_upper,1985-2024
-0.0025514478374195513,0.0010054516565906804,0.003729960195795353,-0.006770002495668857,0.0016671068208297547,harvey_1989,1989-2024
0.003904311494732394,0.0008930740943843786,0.0027680498982132744,0.000629240700491199,0.00717938228897359,budyko_1990,1980-2024
-0.014555122348683391,0.001024706217002818,0.0037393530682314313,-0.018799710559227766,-0.010310534138139016,etkin_1990_lower,1990-2024
0.014005944301316506,0.0010247062170028185,0.0037393530688651705,0.009761356090213825,0.018250532512419187,etkin_1990_median,1990-2024
0.04256701095131641,0.001024706217002818,0.003739353067807213,0.03832242274114576,0.04681159916148706,etkin_1990_upper,1990-2024
-0.004016842773053186,0.0010247062170028183,0.0037672240918221267,-0.00828600487658188,0.0002523193304755072,ipcc_1990_lower,1990-2024
0.0030307762745658395,0.0010247062170028183,0.0038035379380596548,-0.0012704640761306415,0.0073320166252623204,ipcc_1990_average,1990-2024
0.015120412128907539,0.0010247062170028183,0.0037373338097180507,0.01087760271609365,0.019363221541721428,ipcc_1990_upper,1990-2024
-0.006336275415025719,0.0010054516565906801,0.0036259334987374394,-0.010463137913302775,-0.002209412916748664,mitchell_1990,1989-2024
-0.01460576647781505,0.0010247062170028183,0.003928161908394098,-0.019017594181472443,-0.010193938774157658,rotmans_1990_lower,1990-2024
-0.01377973267571421,0.001024706217002818,0.003939626985657799,-0.01820177162786328,-0.009357693723565139,rotmans_1990_median,1990-2024
-0.01295369887361337,0.0010247062170028183,0.003955805288197731,-0.017390157279406626,-0.008517240467820115,rotmans_1990_upper,1990-2024
-0.007178381720795768,0.0009778749351181347,0.0033039894272024837,-0.010998046021597579,-0.003358717419993957,wang_1990_lower,1985-2024
0.0021549516125374795,0.0009778749351181347,0.003303989427299824,-0.0016647126883485297,0.005974615913423489,wang_1990_median,1985-2024
0.011488284945870725,0.000977874935118135,0.003303989426858682,0.007668620645366301,0.015307949246375149,wang_1990_upper,1985-2024
-0.012709327865210018,0.001024706217002818,0.0037117844267090983,-0.01692964910162801,-0.008489006628792027,warrick_1990_lower,1990-2024
0.01140948617736694,0.0010247062170028183,0.003820582824230048,0.007093165889783761,0.015725806464950122,warrick_1990_median,1990-2024
0.035528300219943895,0.001024706217002818,0.00394706172554049,0.031099636316075464,0.039956964123812326,warrick_1990_upper,1990-2024
-0.01964736456125175,0.0010593873549289675,0.003824615429090022,-0.02399927412869799,-0.015295454993805508,jastrow_1991_lower,1991-2024
-0.012676449309096964,0.0010593873549289675,0.0038293444182912516,-0.017032515467535682,-0.008320383150658247,jastrow_1991_average,1991-2024
-0.00570553405694218,0.0010593873549289675,0.003832897676113772,-0.010064724153549007,-0.0013463439603353528,jastrow_1991_upper,1991-2024
-0.00040843066465587677,0.0011173389650810353,0.003968439994838677,-0.004941040016928265,0.0041241786876165115,bongaarts_1992,1992-2024
-0.0008641873010195067,0.0011173389650810353,0.0059756670518825595,-0.007228511951964548,0.005500137349925534,cubasch_1992,1992-2024
-0.004120905609842918,0.0011173389650810353,0.004156929033437686,-0.008819425646695916,0.0005776144270100807,hoffert_1992_lower,1992-2024
-0.0006834056098429806,0.0011173389650810353,0.004156929033461919,-0.0053819256467174175,0.004015114427031456,hoffert_1992_median,1992-2024
0.002754094390156957,0.0011173389650810353,0.0041569290327223415,-0.0019444256460631527,0.007452614426377067,hoffert_1992_upper,1992-2024
-0.0063867411442016285,0.0010247062170028183,0.003717471634831544,-0.010612065163016944,-0.002161417125386313,ipcc_1992_lower,1990-2024
0.0021217070333893837,0.001024706217002818,0.0037835926718578074,-0.002161906069440585,0.006405320136219353,ipcc_1992_average,1990-2024
0.01454039837848738,0.001024706217002818,0.0037584679582390213,0.01027896093305774,0.01880183582391702,ipcc_1992_upper,1990-2024
-3.7443630899177567e-05,0.0011173389650810353,0.004002668015118113,-0.004600050647388927,0.004525163385590572,kim_1992,1992-2024
-0.0033547995028910763,0.0011173389650810353,0.004117361202314925,-0.008018349097137945,0.001308750091355791,nordhaus_1992,1992-2024
0.005931300166226442,0.0011173389650810353,0.0043347197845677345,0.0010747759813391818,0.010787824351113702,rao_1992,1992-2024
-7.571517334572635e-05,0.0011173389650810353,0.008545060223231697,-0.008896944439515407,0.008745514092823953,roeckner_1992,1992-2024
-0.005944523912650378,0.0011173389650810353,0.004165566578289297,-0.010650687580207291,-0.0012383602450934663,wigley _1992,1992-2024
0.0029028243366810893,0.001117338965081035,0.0038151756849351716,-0.0014962206795232774,0.007301869352885456,manabe_1993,1992-2024
-0.014761872861590421,0.0011340736424138458,0.00475190556132987,-0.02000795489317212,-0.009515790830008721,ipcc_1995_lower,1995-2024
-0.010372551393292373,0.0011340736424138458,0.004733083599760078,-0.01560159055747966,-0.005143512229105087,ipcc_1995_average,1995-2024
-0.0041612054533591795,0.0011340736424138458,0.004655602861279765,-0.009320217783276892,0.0009978068765585327,ipcc_1995_upper,1995-2024
-0.011818316033846105,0.0010621451371454237,0.006620102785856932,-0.018758032940294617,-0.004878599127397593,ipcc_2001_lower,2000-2024
-0.00863370064923073,0.001062145137145424,0.006679469624698593,-0.015630072874434856,-0.0016373284240266016,ipcc_2001_average,2000-2024
0.0029970685815383967,0.001062145137145424,0.006704546208540873,-0.004023248342133667,0.01001738550521046,ipcc_2001_upper,2000-2024
-0.010130750495384594,0.001062145137145424,0.008940860398413528,-0.01931077742945488,-0.0009507235613143081,ipcc_2007_lower,2000-2024
-0.004952924772307689,0.001062145137145424,0.0076941487755111115,-0.01292373622573172,0.0030178866811163413,ipcc_2007_average,2000-2024
0.0002248923507692159,0.001062145137145424,0.0075694281162318345,-0.007625595013282623,0.008075379714821055,ipcc_2007_upper,2000-2024
