model,timeframe,dtype,coef,ci_lower,ci_upper,se
arrhenius_1896,1896-2024,model_time,0.0011333333333333328,0.0011333333333333295,0.001133333333333336,1.6594931211512823e-18
arrhenius_1896,1896-2024,model_forcing,1.5675426463808173,1.5675213374067287,1.567563955354906,1.0871925555400628e-05
callendar_1938,1920-2024,model_time,0.002442851959361396,0.0022273034406160345,0.0026584004781067577,0.00010997373405375594
callendar_1938,1920-2024,model_forcing,0.35066563874567613,0.32370124575281195,0.3776300317385403,0.013757343363706216
plass_1953,1953-2024,model_time,0.029606299212598303,0.029606299212598185,0.02960629921259842,6.018428386041984e-17
plass_1953,1953-2024,model_forcing,1.0134770889487896,1.0134770889487892,1.01347708894879,2.2657612747452175e-16
plass_1956,1900-2000,model_time,0.010999999999999985,0.010999999999999928,0.011000000000000043,2.920707893226257e-17
plass_1956,1900-2000,model_forcing,0.7836718047437842,0.7836718047434484,0.7836718047441199,1.7129155237073844e-13
plass_1959,1952-2000,model_time,0.029166666666666605,0.02916666666666627,0.029166666666666938,1.699320956058913e-16
plass_1959,1952-2000,model_forcing,0.803279388265656,0.8032690610566351,0.803289715474677,5.268984194359113e-06
kondratiev_1960_lower,1960-2000,model_time,0.0010531711434569994,0.0010531711434569955,0.0010531711434570033,1.991391745381539e-18
kondratiev_1960_lower,1960-2000,model_forcing,0.135135135135135,0.13510657360951392,0.1351636966607561,1.4572206949533018e-05
kondratiev_1960_median,1960-2000,model_time,0.0013053873874204463,0.0013053873874204424,0.0013053873874204502,1.991391745381539e-18
kondratiev_1960_median,1960-2000,model_forcing,0.1351351351351352,0.13513513513513517,0.13513513513513523,1.416100796715761e-17
kondratiev_1960_upper,1960-2000,model_time,0.001557603631383893,0.0015576036313838832,0.0015576036313839027,4.978479363453847e-18
kondratiev_1960_upper,1960-2000,model_forcing,0.1351351351351353,0.13513513513513528,0.13513513513513534,1.416100796715761e-17
wilkins_1961_lower,1961-2024,model_time,0.005559999999999953,0.00555999999999989,0.005560000000000016,3.2304799425078296e-17
wilkins_1961_lower,1961-2024,model_forcing,0.26806723142574773,0.2602913502420258,0.27584311260946964,0.003967286318225465
wilkins_1961_median,1961-2024,model_time,0.008334999999999922,0.008334999999999797,0.008335000000000047,6.372453585220925e-17
wilkins_1961_median,1961-2024,model_forcing,0.4018597794844614,0.3917983106931638,0.411921248275759,0.005133402444539592
wilkins_1961_upper,1961-2024,model_time,0.01110999999999989,0.0111099999999998,0.011109999999999981,4.602327589326223e-17
wilkins_1961_upper,1961-2024,model_forcing,0.535652327543175,0.5245068722515035,0.5467977828348466,0.005686456781465075
psac_1965,1860-2000,model_time,0.02282780889303637,-0.005849156031884479,0.05150477381795722,0.014631104553531045
psac_1965,1860-2000,model_forcing,3.3801915374654747,3.3801768242421923,3.380206250688757,7.506746572649034e-06
sargent_1967_lower,1967-2000,model_time,0.07272727272727322,0.07272727272727145,0.072727272727275,9.06304509898087e-16
sargent_1967_lower,1967-2000,model_forcing,1.3402699853114735,1.340269985311473,1.340269985311474,2.2657612747452175e-16
sargent_1967_average,1967-2000,model_time,0.07272727272727322,0.07272727272727145,0.072727272727275,9.06304509898087e-16
sargent_1967_average,1967-2000,model_forcing,1.6403316664556153,1.640331666455615,1.6403316664556158,2.2657612747452175e-16
sargent_1967_upper,1967-2000,model_time,0.07272727272727322,0.07272727272727145,0.072727272727275,9.06304509898087e-16
sargent_1967_upper,1967-2000,model_forcing,2.1397176000738587,2.1397176000738583,2.139717600073859,2.2657612747452175e-16
fletcher_1969_lower,1969-2000,model_time,0.048387096774194394,0.048387096774192964,0.04838709677419582,7.292919103086169e-16
fletcher_1969_lower,1969-2000,model_forcing,0.6687265687456638,0.6687146208874303,0.6687385166038974,6.095846037526496e-06
fletcher_1969_average,1969-2000,model_time,0.048387096774194394,0.048387096774192964,0.04838709677419582,7.292919103086169e-16
fletcher_1969_average,1969-2000,model_forcing,0.7935000658360586,0.7935000658360583,0.7935000658360589,1.699320956058913e-16
fletcher_1969_upper,1969-2000,model_time,0.048387096774194394,0.048387096774192964,0.04838709677419582,7.292919103086169e-16
fletcher_1969_upper,1969-2000,model_forcing,0.9805662324539316,0.9805662324539314,0.9805662324539318,1.1328806373726087e-16
peterson_1969,1950-2020,model_time,0.026319025262687618,0.01695309420774082,0.035684956317634416,0.004778536252523877
peterson_1969,1950-2020,model_forcing,0.6649152949974549,0.663823198600417,0.6660073913944928,0.0005571920393050456
tilson_1969,1952-2000,model_time,0.029166666666666605,0.02916666666666627,0.029166666666666938,1.699320956058913e-16
tilson_1969,1952-2000,model_forcing,0.803279388265656,0.8032690610566351,0.803289715474677,5.268984194359113e-06
austin_1970,1970-2024,model_time,0.05404301882605901,0.04262368245307996,0.06546235519903806,0.005826192027030129
austin_1970,1970-2024,model_forcing,0.4902676399026765,0.4902676399026764,0.49026763990267663,5.664403186863044e-17
barrett_1970,1970-2024,model_time,0.005882352941176433,0.005882352941176335,0.005882352941176531,5.000605938402531e-17
barrett_1970,1970-2024,model_forcing,0.5393252489304535,0.5393252489304534,0.5393252489304536,5.664403186863044e-17
benton_1970,1970-2000,model_time,0.019951612903225932,0.019772547832459443,0.02013067797399242,9.135972998290254e-05
benton_1970,1970-2000,model_forcing,0.5872931451403894,0.5800013269652321,0.5945849633155468,0.003720315395488438
fletcher_1970,1970-2000,model_time,0.033333333333333555,0.03333333333333312,0.03333333333333399,2.2303587548273236e-16
fletcher_1970,1970-2000,model_forcing,0.4610419548178883,0.46103340248688096,0.4610505071488956,4.363434187412073e-06
landsberg_1970,1970-2024,model_time,0.006763580398119459,0.006732577600202534,0.006794583196036384,1.5817754039247364e-05
landsberg_1970,1970-2024,model_forcing,0.5393743257820927,0.5393743257820925,0.5393743257820928,5.664403186863044e-17
manabe_1970,1900-2000,model_time,0.006717181129877678,0.006114009147466618,0.007320353112288738,0.0003077408073525817
manabe_1970,1900-2000,model_forcing,0.6685989883699608,0.6664226353781978,0.6707753413617238,0.0011103841794709171
mitchell_1970,1969-2000,model_time,0.016770527859237893,0.013435026857486264,0.020106028860989524,0.001701786225383485
mitchell_1970,1969-2000,model_forcing,0.714721062190254,0.5130051374800033,0.9164369869005047,0.10291628811747484
pceq_1970,1970-2010,model_time,0.019444444444444563,0.019444444444444493,0.019444444444444632,3.540251991789402e-17
pceq_1970,1970-2010,model_forcing,0.6515044823275568,0.6515044823275566,0.6515044823275569,5.664403186863044e-17
lovelock_1971,1971-2000,model_time,0.028586206896551267,0.028586206896550673,0.02858620689655186,3.026915452979939e-16
lovelock_1971,1971-2000,model_forcing,0.5880537519518285,0.5880537519518283,0.5880537519518287,1.1328806373726087e-16
macdonald_1971,1971-2024,model_time,0.021800000000000132,0.02180000000000005,0.021800000000000215,4.2483023901472825e-17
macdonald_1971,1971-2024,model_forcing,0.5879180151024817,0.5879180151024815,0.5879180151024818,5.664403186863044e-17
matthews_1971,1971-2000,model_time,0.017241379310344557,0.017241379310344255,0.01724137931034486,1.54000961642839e-16
matthews_1971,1971-2000,model_forcing,0.5892495579815435,0.5892495579815434,0.5892495579815437,5.664403186863044e-17
rasool_1971,1970-2000,model_time,0.0033467741935484093,0.0032332018092163695,0.0034603465778804492,5.794509404695912e-05
rasool_1971,1970-2000,model_forcing,0.19680104382255015,0.18997845270752226,0.20362363493757804,0.0034809138341979047
budyko_1972_lower,1970-2000,model_time,0.01580133654072593,0.01494769541433858,0.016654977667113276,0.0004355311869323205
budyko_1972_lower,1970-2000,model_forcing,0.6339753437611262,0.5382358185761384,0.7297148689461139,0.048846696522952926
budyko_1972_median,1970-2000,model_time,0.01580133654072593,0.01494769541433858,0.016654977667113276,0.0004355311869323205
budyko_1972_median,1970-2000,model_forcing,0.5502028243644397,0.4899519525545348,0.6104536961743446,0.030740240719339253
budyko_1972_upper,1970-2000,model_time,0.01580133654072593,0.01494769541433858,0.016654977667113276,0.0004355311869323205
budyko_1972_upper,1970-2000,model_forcing,0.4859854589885329,0.4103033788429252,0.5616675391341406,0.03861330619673861
ferland_1972,1900-2000,model_time,0.00395038006867492,0.0035954823014990563,0.004305277835850783,0.00018107028937544055
ferland_1972,1900-2000,model_forcing,0.393694851463652,0.39369485146365196,0.3936948514636521,2.832201593431522e-17
machta_1972_a,1970-2000,model_time,0.016778306235882987,0.016034171185172343,0.01752244128659363,0.0003796607401584918
machta_1972_a,1970-2000,model_forcing,0.589615853088445,0.5896158530884449,0.5896158530884451,5.664403186863044e-17
machta_1972_b,1970-2000,model_time,0.016803025461963716,0.01603748990474846,0.017568561019178974,0.00039057936592615196
machta_1972_b,1970-2000,model_forcing,0.5007907366597514,0.5007907366597514,0.5007907366597514,0.0
nsb_1972_lower,1970-2020,model_time,0.004256703007182477,0.0042365804205968085,0.004276825593768146,1.026662580901477e-05
nsb_1972_lower,1970-2020,model_forcing,0.3179994268708516,0.31798498873202347,0.3180138650096797,7.366397361286313e-06
nsb_1972_median,1970-2020,model_time,0.012112764260797743,0.01201858325365844,0.012206945267937044,4.805153425474581e-05
nsb_1972_median,1970-2020,model_forcing,0.6508241521131612,0.650381711850794,0.6512665923755285,0.00022573482773840967
nsb_1972_upper,1970-2020,model_time,0.019968825514413004,0.019800583534764712,0.020137067494061297,8.583774471851662e-05
nsb_1972_upper,1970-2020,model_forcing,0.8376486201354301,0.8376394241521635,0.8376578161186966,4.691828197214868e-06
sawyer_1972,1969-2000,model_time,0.019296187683284803,0.019005297744902193,0.019587077621667413,0.0001484132338686787
sawyer_1972,1969-2000,model_forcing,0.5012309549814449,0.49434690135407156,0.5081150086088182,0.0035122722588639393
palmer_1973,1970-2000,model_time,0.016170219164177563,0.015450894169282737,0.01688954415907239,0.0003670025484157279
palmer_1973,1970-2000,model_forcing,0.6346713945215561,0.634671394521556,0.6346713945215562,5.664403186863044e-17
landsberg_1974,1974-2014,model_time,0.020823015480139585,0.01957125679617088,0.022074774164108288,0.0006386523897799507
landsberg_1974,1974-2014,model_forcing,0.6334346204747142,0.6146656655977805,0.652203575351648,0.00957599738619069
barrett_1975,1975-2000,model_time,0.006575554706892037,0.006512141858660679,0.006638967555123395,3.235349399559086e-05
barrett_1975,1975-2000,model_forcing,0.3956551065552221,0.395655106555222,0.39565510655522224,5.664403186863044e-17
broecker_1975,1970-2010,model_time,0.0183275261324043,0.003873694635388567,0.03278135762942003,0.007374403825008026
broecker_1975,1970-2010,model_forcing,0.6577525132462099,0.6104126910519398,0.7050923354404799,0.024152970507280623
schneider_1975_lower,1975-2024,model_time,0.027370228091236334,0.02710541153876142,0.02763504464371125,0.00013511048595658882
schneider_1975_lower,1975-2024,model_forcing,0.5378082148899731,0.5371591531739873,0.5384572766059589,0.00033115393672743725
schneider_1975_median,1975-2024,model_time,0.03428547418967566,0.03397349852511616,0.034597449854235164,0.00015917125742831822
schneider_1975_median,1975-2024,model_forcing,0.6736460603271933,0.6735264609280037,0.6737656597263829,6.102010162734493e-05
schneider_1975_upper,1975-2024,model_time,0.04120072028811499,0.040841585511470914,0.04155985506475907,0.00018323202890004053
schneider_1975_upper,1975-2024,model_forcing,0.8094839057644134,0.8082175757210861,0.8107502358077407,0.0006460867567996551
usgarp_1975,1975-2000,model_time,0.020389208764214378,0.015504574415964131,0.025273843112464625,0.00249216038176033
usgarp_1975,1975-2000,model_forcing,0.6013478931164785,0.6013478931164784,0.6013478931164786,5.664403186863044e-17
watts_1975,1975-2000,model_time,0.06319999999999817,0.06319999999999401,0.06320000000000234,2.1241511950736415e-15
watts_1975,1975-2000,model_forcing,0.5082821240861433,0.5082685660804666,0.50829568209182,6.917349835054058e-06
budyko_1977,1975-2000,model_time,0.025599999999999262,0.025599999999997902,0.025600000000000622,6.938893903907228e-16
budyko_1977,1975-2000,model_forcing,0.5871559633027528,0.5871502157182044,0.5871617108873012,2.9324410961275853e-06
nordhaus_1977,1974-2024,model_time,0.023889592760180968,0.02165411462966866,0.026125070890693276,0.0011405500665879124
nordhaus_1977,1974-2024,model_forcing,0.5602762352382047,0.5226391681480441,0.5979133023283653,0.019202585250081925
rotty_1977_lower,1975-2024,model_time,0.023454545454545353,0.023454440447693976,0.02345465046139673,5.3574924172116497e-08
rotty_1977_lower,1975-2024,model_forcing,0.4033231382840873,0.4033137085397535,0.40333256802842105,4.8110940478400675e-06
rotty_1977_median,1975-2024,model_time,0.03054545454545441,0.03054545454545414,0.03054545454545468,1.380698276797867e-16
rotty_1977_median,1975-2024,model_forcing,0.5252580405560208,0.5252580405560207,0.5252580405560209,5.664403186863044e-17
rotty_1977_upper,1975-2024,model_time,0.037636363636363475,0.03763636363636275,0.037636363636364197,3.6818620714609783e-16
rotty_1977_upper,1975-2024,model_forcing,0.6471929428279541,0.647192942827954,0.6471929428279543,5.664403186863044e-17
kellogg_1978_lower,1978-2024,model_time,0.026595744680850818,0.02481774423115958,0.028373745130542055,0.000907143086577162
kellogg_1978_lower,1978-2024,model_forcing,0.6494544172838371,0.2983524524678031,1.0005563820998713,0.17913365551838473
kellogg_1978_median,1978-2024,model_time,0.045212765957446464,0.027883857506075044,0.06254167440881789,0.008841279822128277
kellogg_1978_median,1978-2024,model_forcing,1.1191920664895436,1.0290410718792615,1.2093430610998257,0.04599540541340923
kellogg_1978_upper,1978-2024,model_time,0.06382978723404212,0.0304757172799592,0.09718385718812503,0.017017382629634138
kellogg_1978_upper,1978-2024,model_forcing,1.5889297156952504,1.0990656601738373,2.0787937712166635,0.24993064057214953
rotty_1978_lower,1860-2024,model_time,0.004566553078639195,0.004127023380047277,0.005006082777231113,0.0002242498462203663
rotty_1978_lower,1860-2024,model_forcing,0.4043223456853212,0.40431740252196047,0.40432728884868196,2.522022122831045e-06
rotty_1978_median,1860-2024,model_time,0.006852238137515028,0.00619271177016587,0.007511764504864186,0.0003364930445658968
rotty_1978_median,1860-2024,model_forcing,0.6066967687103044,0.6066967687103044,0.6066967687103044,0.0
rotty_1978_upper,1860-2024,model_time,0.009137923196390861,0.008258400160284464,0.010017446232497259,0.0004487362429114273
rotty_1978_upper,1860-2024,model_forcing,0.8090711917352876,0.8090711917352876,0.8090711917352876,0.0
hoyt_1979_lower,1970-2000,model_time,0.010011755811609535,0.009879763471825065,0.010143748151394006,6.73430305022809e-05
hoyt_1979_lower,1970-2000,model_forcing,0.6261182606719109,0.6261182606719108,0.626118260671911,5.664403186863044e-17
hoyt_1979_median,1970-2000,model_time,0.011683233376760598,0.011542598358017605,0.011823868395503591,7.175256058315986e-05
hoyt_1979_median,1970-2000,model_forcing,0.5863571635876855,0.5863250551142353,0.5863892720611358,1.6381874209313336e-05
hoyt_1979_upper,1970-2000,model_time,0.01335471094191166,0.013205424447014733,0.013503997436808588,7.616657902904463e-05
hoyt_1979_upper,1970-2000,model_forcing,0.5597063634465188,0.5597063634465187,0.5597063634465189,5.664403186863044e-17
niehaus_1979,1979-2024,model_time,0.02703530743422754,0.02360784930092204,0.03046276556753304,0.0017487031292375
niehaus_1979,1979-2024,model_forcing,0.5739559779297478,0.4628386711837168,0.6850732846757789,0.056692503441852574
hoffert_1980_lower,1980-2000,model_time,0.011465175699998865,0.011191084261016962,0.011739267138980769,0.00013984257090913444
hoffert_1980_lower,1980-2000,model_forcing,0.38772172816240436,0.3801229647835332,0.3953204915412755,0.0038769200912607987
hoffert_1980_average,1980-2000,model_time,0.012654857600000288,0.012347523903029355,0.01296219129697122,0.00015680290661782258
hoffert_1980_average,1980-2000,model_forcing,0.42797526717286605,0.42513815018174833,0.43081238416398376,0.0014475086689376103
hoffert_1980_upper,1980-2000,model_time,0.01480232210000194,0.014436778815039136,0.015167865384964745,0.00018650167600143088
hoffert_1980_upper,1980-2000,model_forcing,0.5006278053742603,0.4913451002326916,0.509910510515829,0.004736074051820767
cess_1981_lower,1981-2024,model_time,0.024260921095771763,0.023100977989417435,0.02542086420212609,0.0005918077073236368
cess_1981_lower,1981-2024,model_forcing,0.37370882128613614,0.3625055334563839,0.38491210911588836,0.005715963178445009
cess_1981_median,1981-2024,model_time,0.02667450899830877,0.02542819481198814,0.027920823184629396,0.000635874584857463
cess_1981_median,1981-2024,model_forcing,0.41055622494282284,0.36613210026913307,0.4549803496165126,0.02266536973147438
cess_1981_upper,1981-2024,model_time,0.029088096900845774,0.02775352878917186,0.030422665012519688,0.0006809020977928135
cess_1981_upper,1981-2024,model_forcing,0.44740362859950955,0.3974904267537241,0.497316830445295,0.025465919309074214
hansen_1981,1980-2024,model_time,0.013569169960474303,0.01105069385385523,0.016087646067093377,0.001284936789091364
hansen_1981,1980-2024,model_forcing,0.43540732929079895,0.42565135139082455,0.44516330719077335,0.004977539744884898
schneider_1981,1981-2024,model_time,0.023644115574348215,0.021745446003641096,0.025542785145055334,0.0009687089646464894
schneider_1981,1981-2024,model_forcing,0.5869012364449628,0.5837547274405681,0.5900477454493576,0.0016053617369360849
gilliland_1982,1925-2024,model_time,0.011416666666666655,0.01141666666666662,0.01141666666666669,1.770125995894701e-17
