model,timeframe,dtype,coef,ci_lower,ci_upper,se
gilliland_1982,1925-2024,model_forcing,0.3694377955173602,0.36943108623387255,0.3694445048008479,3.4231038202405173e-06
seidel_1983,1983-2024,model_time,0.031309184768900065,0.03112272992131361,0.03149563961648652,9.513002427880356e-05
seidel_1983,1983-2024,model_forcing,0.6111406036154299,0.5748291501343123,0.6474520570965474,0.01852625177608037
hansen_1984_lower,1980-2010,model_time,0.016717627375806544,0.0101786147596312,0.023256639991981888,0.0033362309266200736
hansen_1984_lower,1980-2010,model_forcing,0.3812177891536649,0.3582846900732281,0.40415088823410167,0.011700560755324888
hansen_1984_median,1980-2010,model_time,0.018284642168548488,0.01766738894087,0.018901895396226977,0.0003149251161624943
hansen_1984_median,1980-2010,model_forcing,0.41702162331754,0.388407634220618,0.445635612414462,0.014598974029041825
hansen_1984_upper,1980-2010,model_time,0.01985165696129043,0.019150526180227063,0.0205527877423538,0.0003577197862568204
hansen_1984_upper,1980-2010,model_forcing,0.4528254574814152,0.42030870139552196,0.4853422135673084,0.01659018167647613
bach_1985,1980-2024,model_time,0.02749907214274258,0.025232824421847797,0.029765319863637365,0.0011562488371912162
bach_1985,1980-2024,model_forcing,0.5999558546032584,0.5999465576480136,0.5999651515585032,4.74334451263477e-06
hoffert_1985,1985-2024,model_time,0.03510458302241988,0.03371766896256786,0.0364914970822719,0.0007076092142102154
hoffert_1985,1985-2024,model_forcing,0.5334637644923677,0.4955640324571377,0.5713634965275977,0.019336597977158154
dickinson_1986_lower,1985-2024,model_time,0.007692307692307618,0.007692307692307421,0.007692307692307815,1.0045465026702429e-16
dickinson_1986_lower,1985-2024,model_forcing,0.22727272727272718,0.22727272727272715,0.2272727272727272,1.416100796715761e-17
dickinson_1986_median,1985-2024,model_time,0.054615384615384066,0.05461538461538245,0.05461538461538568,8.248787140869307e-16
dickinson_1986_median,1985-2024,model_forcing,0.7553191489361701,0.7553097585448578,0.7553285393274825,4.791015975670355e-06
dickinson_1986_upper,1985-2024,model_time,0.10153846153846052,0.10153846153845733,0.10153846153846371,1.6285159162231251e-15
dickinson_1986_upper,1985-2024,model_forcing,0.9166666666666664,0.9166666666666663,0.9166666666666665,5.664403186863044e-17
jones_1987,1987-2024,model_time,0.025504354982274442,0.024738955364123516,0.02626975460042537,0.00039051000926067664
jones_1987,1987-2024,model_forcing,0.4783325819346107,0.4721436775640439,0.4845214863051775,0.0031576042706973444
peng_1987_lower,1987-2024,model_time,0.012361008302659262,0.00692126272823951,0.017800753877079016,0.0027753803951121193
peng_1987_lower,1987-2024,model_forcing,0.3968823979100609,0.394217828995803,0.39954696682431884,0.0013594739358458803
peng_1987_median,1987-2024,model_time,0.013923542501751106,0.013532956404428519,0.014314128599073694,0.00019927862108295283
peng_1987_median,1987-2024,model_forcing,0.4469500382908499,0.4406247055358506,0.4532753710458492,0.0032272105892853582
peng_1987_upper,1987-2024,model_time,0.015486076700842951,0.015061224214733285,0.015910929186952617,0.00021676147250493177
peng_1987_upper,1987-2024,model_forcing,0.49701767867163893,0.48531509644675136,0.5087202608965264,0.005970705216779358
ramanathan_1987_a_lower,1987-2024,model_time,0.01452160795688842,0.014338545260395552,0.014704670653381288,9.339933494534084e-05
ramanathan_1987_a_lower,1987-2024,model_forcing,0.3289106467102486,0.3191555449785594,0.3386657484419378,0.004977092720249591
ramanathan_1987_a_median,1987-2024,model_time,0.01531164882306636,0.015062999012551486,0.015560298633581235,0.00012686214822187452
ramanathan_1987_a_median,1987-2024,model_forcing,0.34679050578061277,0.33412684159615275,0.3594541699650728,0.006461053155336746
ramanathan_1987_a_upper,1987-2024,model_time,0.0161016896892443,0.015746254014401825,0.016457125364086774,0.0001813447320624871
ramanathan_1987_a_upper,1987-2024,model_forcing,0.3646703648509769,0.34758005698760375,0.3817606727143501,0.008719544828251621
ramanathan_1987_b_lower,1980-2024,model_time,0.020226929969073378,0.020226929969073163,0.020226929969073593,1.0974781174547148e-16
ramanathan_1987_b_lower,1980-2024,model_forcing,0.4618937644341803,0.4618821775775592,0.46190535129080135,5.911661541357009e-06
ramanathan_1987_b_median,1980-2024,model_time,0.03531751658449492,0.035317516584494744,0.03531751658449509,8.850629979473506e-17
ramanathan_1987_b_median,1980-2024,model_forcing,0.5106765503687513,0.5106765503687511,0.5106765503687514,5.664403186863044e-17
ramanathan_1987_b_upper,1980-2024,model_time,0.050408103199916454,0.05040810319991615,0.05040810319991676,1.557710876387337e-16
ramanathan_1987_b_upper,1980-2024,model_forcing,0.5332764505119454,0.5332764505026563,0.5332764505212345,4.73934950241644e-12
tricot_1987,1987-2024,model_time,0.028824512795601963,0.0284575560327426,0.029191469558461327,0.0001872228381935531
tricot_1987,1987-2024,model_forcing,0.5632354269209043,0.5229103052714923,0.6035605485703164,0.02057404165786329
wigley_1987_lower,1985-2024,model_time,0.011685174614716558,0.011423184336423146,0.011947164893009971,0.00013366850933337385
wigley_1987_lower,1985-2024,model_forcing,0.26116502950200177,0.2611650295020017,0.2611650295020018,2.832201593431522e-17
wigley_1987_average,1985-2024,model_time,0.019889658918666484,0.019443718010315383,0.020335599827017586,0.00022752087160770486
wigley_1987_average,1985-2024,model_forcing,0.29635748028595954,0.2963574802859595,0.2963574802859596,2.832201593431522e-17
wigley_1987_upper,1985-2024,model_time,0.044751732555947506,0.04366575931835493,0.04583770579354008,0.0005540679783635585
wigley_1987_upper,1985-2024,model_forcing,0.44453622031915463,0.4445362203191545,0.44453622031915474,5.664403186863044e-17
hansen_1988,1988-2024,model_time,0.029063537221432564,0.024329709474690278,0.03379736496817485,0.0024152182381338193
hansen_1988,1988-2024,model_forcing,0.6022330274703598,0.48884519918575375,0.7156208557549658,0.05785093279826838
macdonald_1988_lower,1980-2024,model_time,0.020264688694960613,0.020264688694960564,0.02026468869496066,2.4781763942525817e-17
macdonald_1988_lower,1980-2024,model_forcing,0.47169811320754707,0.4716922656852771,0.471703960729817,2.983429729567743e-06
macdonald_1988_median,1980-2024,model_time,0.025316420522475833,0.025316420522475784,0.02531642052247588,2.4781763942525817e-17
macdonald_1988_median,1980-2024,model_forcing,0.5017943238077498,0.5017943238077497,0.5017943238077499,5.664403186863044e-17
macdonald_1988_upper,1980-2024,model_time,0.03036815234999105,0.03036815234999085,0.030368152349991247,1.0089718176599796e-16
macdonald_1988_upper,1980-2024,model_forcing,0.5241090146750526,0.5241090146750524,0.5241090146750527,5.664403186863044e-17
ciborowski _1989_lower,1985-2024,model_time,0.012109156320980273,0.012051636469600916,0.01216667617235963,2.934686294865131e-05
ciborowski _1989_lower,1985-2024,model_forcing,0.22566838995568683,0.2256683899556868,0.22566838995568686,1.416100796715761e-17
ciborowski _1989_median,1985-2024,model_time,0.028175297750302718,0.02804895447641428,0.028301641024191155,6.446085402471286e-05
ciborowski _1989_median,1985-2024,model_forcing,0.5056650976819805,0.5056194402499591,0.505710755114002,2.329460817420964e-05
ciborowski _1989_upper,1985-2024,model_time,0.04424143917962517,0.04404627248322765,0.04443660587602269,9.957484510077531e-05
ciborowski _1989_upper,1985-2024,model_forcing,0.7657000686341797,0.7657000686341795,0.7657000686341799,1.1328806373726087e-16
harvey_1989,1989-2024,model_time,0.020118107547104185,0.01983955584128577,0.0203966592529226,0.0001421182172542939
harvey_1989,1989-2024,model_forcing,0.44119917223518945,0.3982278587006169,0.484170485769762,0.021924139558455392
budyko_1990,1980-2024,model_time,0.024213218563316045,0.02221490584687602,0.02621153127975607,0.0010195473043061347
budyko_1990,1980-2024,model_forcing,0.5143564081102686,0.2914165698425578,0.7372962463779794,0.11374481544270959
etkin_1990_lower,1990-2024,model_time,0.008184409499999991,0.008184409499999847,0.008184409500000135,7.34602288296301e-17
etkin_1990_lower,1990-2024,model_forcing,0.23132584309975654,0.22478224244966663,0.23786944374984645,0.0033385717602499535
etkin_1990_median,1990-2024,model_time,0.03674547614999989,0.03674547614999967,0.0367454761500001,1.0974781174547148e-16
etkin_1990_median,1990-2024,model_forcing,0.7094578067317576,0.7056043591152101,0.7133112543483051,0.001966044702320148
etkin_1990_upper,1990-2024,model_time,0.06530654279999978,0.06530654279999926,0.06530654280000031,2.690591513759946e-16
etkin_1990_upper,1990-2024,model_forcing,0.9570092255008535,0.9312799533143946,0.9827384976873125,0.013127179686968842
ipcc_1990_lower,1990-2024,model_time,0.018722689075630194,0.018067885346045937,0.01937749280521445,0.00033408353550217173
ipcc_1990_lower,1990-2024,model_forcing,0.2919854985990587,0.2859680653903188,0.2980029318077986,0.0030701189840509568
ipcc_1990_average,1990-2024,model_time,0.025770308123249222,0.02480886626476548,0.026731749981732965,0.0004905315604508891
ipcc_1990_average,1990-2024,model_forcing,0.4017348256548099,0.3880864823043505,0.4153831690052693,0.006963440484928261
ipcc_1990_upper,1990-2024,model_time,0.03785994397759092,0.03513267943783892,0.04058720851734292,0.0013914614998734695
ipcc_1990_upper,1990-2024,model_forcing,0.590582386093791,0.5706049685063506,0.6105598036812314,0.010192559993592054
mitchell_1990,1989-2024,model_time,0.016333279969498016,0.014336153528940722,0.01833040641005531,0.0010189420615088233
mitchell_1990,1989-2024,model_forcing,0.30053235143876444,0.2699391660164959,0.33112553686103297,0.015608768072585981
rotmans_1990_lower,1990-2024,model_time,0.00813376537086833,-0.00022872716471833768,0.016496257906455,0.004266577824278913
rotmans_1990_lower,1990-2024,model_forcing,0.3823764614388505,0.3271681464331566,0.4375847764445444,0.028167507655966276
rotmans_1990_median,1990-2024,model_time,0.008959799172969171,-0.0021134552909195317,0.020033053636857874,0.005649619624433012
rotmans_1990_median,1990-2024,model_forcing,0.4214525917441188,0.34215188861633206,0.5007532948719056,0.0404595424121361
rotmans_1990_upper,1990-2024,model_time,0.00978583297507001,0.007257454003987659,0.012314211946152362,0.0012899892709603833
rotmans_1990_upper,1990-2024,model_forcing,0.4605287220493871,0.3741262537799649,0.5469311903188092,0.04408289197419498
wang_1990_lower,1985-2024,model_time,0.01466666666666652,0.014666666666666151,0.01466666666666689,1.8851841856278567e-16
wang_1990_lower,1985-2024,model_forcing,0.33958163874691455,0.3281108415514067,0.3510524359424224,0.005852447548728502
wang_1990_median,1985-2024,model_time,0.023999999999999768,0.023999999999999258,0.024000000000000278,2.6020852139652106e-16
wang_1990_median,1985-2024,model_forcing,0.555679045222224,0.5411185373368228,0.5702395531076252,0.007428830553776121
wang_1990_upper,1985-2024,model_time,0.03333333333333302,0.03333333333333198,0.03333333333333406,5.310377987684104e-16
wang_1990_upper,1985-2024,model_forcing,0.7717764516975334,0.7460212944261954,0.7975316089688714,0.01314038636292757
warrick_1990_lower,1990-2024,model_time,0.010030203983473361,0.009833301484647181,0.010227106482299542,0.000100460458584786
warrick_1990_lower,1990-2024,model_forcing,0.3381878688675979,0.3313877259329166,0.34498801180227917,0.00346946068095984
warrick_1990_median,1990-2024,model_time,0.03414901802605032,0.03357023202734152,0.03472780402475911,0.00029529897893305847
warrick_1990_median,1990-2024,model_forcing,0.757206037404053,0.7322892907196469,0.7821227840884591,0.012712625859390885
warrick_1990_upper,1990-2024,model_time,0.058267832068627276,0.05662287323257037,0.05991279090468418,0.0008392647122739317
warrick_1990_upper,1990-2024,model_forcing,0.9624090889484771,0.9119261739224394,1.0128920039745148,0.02575658929899885
jastrow_1991_lower,1991-2024,model_time,0.0039833801440884485,0.00385959355381583,0.0041071667343610665,6.315642360847867e-05
jastrow_1991_lower,1991-2024,model_forcing,0.061989313829780644,0.06198931382978064,0.06198931382978065,3.540251991789402e-18
jastrow_1991_average,1991-2024,model_time,0.010954295396243235,0.010613882103088087,0.011294708689398384,0.00017368025160976986
jastrow_1991_average,1991-2024,model_forcing,0.17047061303189676,0.17047061303189676,0.17047061303189676,0.0
jastrow_1991_upper,1991-2024,model_time,0.017925210648398016,0.017368170656382135,0.018482250640413898,0.00028420407755912316
jastrow_1991_upper,1991-2024,model_forcing,0.2789519122340129,0.2789399921916129,0.27896383227641286,6.0816542856995e-06
bongaarts_1992,1992-2024,model_time,0.024024974945186666,0.022418842915043573,0.02563110697532976,0.0008194551174199453
bongaarts_1992,1992-2024,model_forcing,0.6417972353141755,0.6112492079109837,0.6723452627173674,0.015585728266934615
cubasch_1992,1992-2024,model_time,0.023569218308823033,0.02068859325265223,0.026449843364993834,0.0014697066613116336
cubasch_1992,1992-2024,model_forcing,0.36388517237325735,0.30865900131347035,0.41911134343304435,0.02817661788764643
hoffert_1992_lower,1992-2024,model_time,0.020312499999999623,0.02031249999999919,0.020312500000000056,2.2126574948683764e-16
hoffert_1992_lower,1992-2024,model_forcing,0.31390713510013507,0.2975504251888073,0.33026384501146283,0.008345260158840694
hoffert_1992_median,1992-2024,model_time,0.023749999999999563,0.02374999999999891,0.023750000000000215,3.3278368722820383e-16
hoffert_1992_median,1992-2024,model_forcing,0.367029881040158,0.3540353066289615,0.3800244554513545,0.006629884903671685
hoffert_1992_upper,1992-2024,model_time,0.027187499999999497,0.02718749999999893,0.027187500000000062,2.885305373308363e-16
hoffert_1992_upper,1992-2024,model_forcing,0.42015262698018085,0.39811635415725427,0.44218889980310744,0.011242996338227848
ipcc_1992_lower,1990-2024,model_time,0.016352790704481753,0.016207572239143455,0.01649800916982005,7.409105374402969e-05
ipcc_1992_lower,1990-2024,model_forcing,0.3464693550591271,0.3432339567457621,0.3497047533724921,0.001650713425186225
ipcc_1992_average,1990-2024,model_time,0.024861238882072763,0.02454421312172704,0.025178264642418485,0.00016174783691108287
ipcc_1992_average,1990-2024,model_forcing,0.5267546734249958,0.5203809541581917,0.5331283926917999,0.003251897585104122
ipcc_1992_upper,1990-2024,model_time,0.037279930227170764,0.03704935764479902,0.03751050280954251,0.00011763907263864612
ipcc_1992_upper,1990-2024,model_forcing,0.789865537063211,0.7804109434792637,0.7993201306471585,0.004823772236707858
kim_1992,1992-2024,model_time,0.02439596197894336,0.023182324996666316,0.025609598961220406,0.0006192025419780842
kim_1992,1992-2024,model_forcing,0.3778970189289862,0.3712063877766545,0.3845876500813179,0.003413587322618217
nordhaus_1992,1992-2024,model_time,0.02107860610695146,0.020284489963960647,0.021872722249942276,0.0004051612974442932
nordhaus_1992,1992-2024,model_forcing,0.6213496385411196,0.6080653680812,0.6346339090010391,0.0067776890101630275
rao_1992,1992-2024,model_time,0.030364705776068986,0.02994430466303057,0.030785106889107402,0.00021449036379511032
rao_1992,1992-2024,model_forcing,0.5883964368928113,0.566005236788535,0.6107876369970876,0.01142408168585526
roeckner_1992,1992-2024,model_time,0.024357690436496812,0.01207989239517545,0.036635488477818175,0.006264182674143553
roeckner_1992,1992-2024,model_forcing,0.3784132411859174,0.19869142117571648,0.5581350611961183,0.09169480612765353
wigley _1992,1992-2024,model_time,0.018488881697192164,0.01797452296258866,0.019003240431795666,0.00026242792581811355
wigley _1992,1992-2024,model_forcing,0.44562163776201846,0.4177746816320501,0.4734685938919868,0.01420763067855528
manabe_1993,1992-2024,model_time,0.027336229946523627,0.02225080630706355,0.0324216535859837,0.002594603897683712
manabe_1993,1992-2024,model_forcing,0.5115073808304522,0.4077482830377672,0.6152664786231372,0.05293831520034949
ipcc_1995_lower,1995-2024,model_time,0.00862291434927689,0.007998834163898403,0.009246994534655375,0.0003184082578461663
ipcc_1995_lower,1995-2024,model_forcing,0.27687152567528817,0.2704021764279836,0.28334087492259274,0.003300688391481928
ipcc_1995_average,1995-2024,model_time,0.013012235817574937,0.01278264906792159,0.013241822567228284,0.00011713609676191159
ipcc_1995_average,1995-2024,model_forcing,0.33331905226966674,0.32740677536737123,0.33923132917196225,0.003016467807293628
ipcc_1995_upper,1995-2024,model_time,0.019223581757508133,0.017691767501000592,0.020755396014015673,0.0007815378859732349
ipcc_1995_upper,1995-2024,model_forcing,0.471901077050094,0.45109464576342573,0.49270750833676225,0.010615526166667479
ipcc_2001_lower,2000-2024,model_time,0.014069230769230643,0.002623892851606611,0.025514568686854675,0.005839458121236751
ipcc_2001_lower,2000-2024,model_forcing,0.38131084446456864,0.319230412492709,0.4433912764364283,0.03167368978156104
ipcc_2001_average,2000-2024,model_time,0.01725384615384602,0.016678583403090457,0.01782910890460158,0.00029350140344671527
ipcc_2001_average,2000-2024,model_forcing,0.4676703645007924,0.43890290076180927,0.49643782823977556,0.014677277417848545
ipcc_2001_upper,2000-2024,model_time,0.028884615384615148,0.0267617726972768,0.031007458071953497,0.0010830830037440557
ipcc_2001_upper,2000-2024,model_forcing,0.7812202852614897,0.6305997500301522,0.9318408204928271,0.0768472118527232
ipcc_2007_lower,2000-2024,model_time,0.015756796307692153,0.011989275068251305,0.019524317547133,0.0019222047140004328
ipcc_2007_lower,2000-2024,model_forcing,0.3921874230661304,0.28991382224621576,0.49446102388604507,0.052180408581589115
ipcc_2007_average,2000-2024,model_time,0.020934622030769057,0.01920511289071952,0.022664131170818596,0.0008824026224742543
ipcc_2007_average,2000-2024,model_forcing,0.5027019479001029,0.3487628176885514,0.6566410781116544,0.07854037255691404
ipcc_2007_upper,2000-2024,model_time,0.026112439153845958,0.022877715641452665,0.02934716266623925,0.0016503691389761698
ipcc_2007_upper,2000-2024,model_forcing,0.6132162342156956,0.3340144439874597,0.8924180244439315,0.14244989297358973
